gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Cluster
female,group B,bachelor's degree,standard,none,72,72,74,2.0
female,group C,some college,standard,completed,69,90,88,0.0
female,group B,master's degree,standard,none,90,95,93,0.0
male,group A,associate's degree,free/reduced,none,47,57,44,3.0
male,group C,some college,standard,none,76,78,75,2.0
female,group B,associate's degree,standard,none,71,83,78,2.0
female,group B,some college,standard,completed,88,95,92,0.0
male,group B,some college,free/reduced,none,40,43,39,3.0
male,group D,high school,free/reduced,completed,64,64,67,1.0
female,group B,high school,free/reduced,none,38,60,50,3.0
male,group C,associate's degree,standard,none,58,54,52,3.0
male,group D,associate's degree,standard,none,40,52,43,3.0
female,group B,high school,standard,none,65,81,73,2.0
male,group A,some college,standard,completed,78,72,70,2.0
female,group A,master's degree,standard,none,50,53,58,3.0
female,group C,some high school,standard,none,69,75,78,2.0
male,group C,high school,standard,none,88,89,86,0.0
female,group B,some high school,free/reduced,completed,18,32,28,3.0
male,group C,master's degree,free/reduced,none,46,42,46,1.0
female,group C,associate's degree,free/reduced,none,54,58,61,1.0
male,group D,high school,standard,completed,66,69,63,2.0
female,group B,some college,free/reduced,none,65,75,70,3.0
male,group D,some college,standard,none,44,54,53,2.0
female,group C,some high school,standard,completed,69,73,73,2.0
male,group D,bachelor's degree,free/reduced,none,74,71,80,2.0
male,group A,master's degree,free/reduced,none,73,74,72,1.0
male,group B,some college,standard,none,69,54,55,2.0
female,group C,bachelor's degree,standard,none,67,69,75,1.0
male,group C,high school,standard,none,70,70,65,2.0
female,group D,master's degree,standard,none,62,70,75,2.0
female,group D,some college,standard,none,69,74,74,1.0
female,group B,some college,standard,none,63,65,61,1.0
female,group E,master's degree,free/reduced,none,56,72,65,3.0
male,group D,some college,standard,none,40,42,38,0.0
male,group E,some college,standard,completed,97,87,82,2.0
male,group E,associate's degree,standard,none,81,81,79,2.0
female,group D,associate's degree,standard,none,74,81,83,1.0
female,group D,some high school,free/reduced,completed,50,64,59,0.0
female,group D,associate's degree,free/reduced,none,75,90,88,1.0
male,group B,associate's degree,free/reduced,none,57,56,57,1.0
male,group C,associate's degree,free/reduced,none,55,61,54,1.0
female,group C,associate's degree,standard,none,58,73,68,1.0
female,group B,associate's degree,standard,completed,53,58,65,1.0
male,group B,some college,free/reduced,none,59,65,66,3.0
female,group E,associate's degree,free/reduced,none,50,56,54,1.0
male,group B,associate's degree,standard,completed,65,54,57,1.0
female,group A,associate's degree,standard,none,55,65,62,2.0
female,group C,high school,standard,completed,66,71,76,2.0
female,group D,associate's degree,free/reduced,completed,57,74,76,0.0
male,group C,high school,standard,none,82,84,82,3.0
male,group E,some college,standard,completed,53,55,48,2.0
male,group E,associate's degree,free/reduced,none,77,69,68,3.0
male,group C,some college,standard,none,53,44,42,2.0
male,group D,high school,standard,completed,88,78,75,2.0
female,group C,some high school,free/reduced,none,71,84,87,3.0
female,group C,high school,free/reduced,completed,33,41,43,0.0
female,group E,associate's degree,standard,none,82,85,86,3.0
male,group D,associate's degree,standard,completed,52,55,49,1.0
male,group D,some college,standard,completed,58,59,58,2.0
female,group C,some high school,free/reduced,none,0,17,10,3.0
male,group E,bachelor's degree,free/reduced,none,79,74,72,1.0
male,group A,some high school,free/reduced,none,39,39,34,2.0
male,group A,associate's degree,free/reduced,none,62,61,55,1.0
female,group C,associate's degree,standard,none,69,80,71,1.0
female,group D,some high school,standard,none,59,58,59,3.0
male,group B,some high school,standard,none,67,64,61,1.0
male,group D,some high school,free/reduced,none,45,37,37,1.0
female,group C,some college,standard,none,60,72,74,3.0
male,group B,associate's degree,free/reduced,completed,61,58,56,1.0
female,group C,associate's degree,standard,completed,39,64,57,1.0
female,group D,some college,free/reduced,none,58,63,73,3.0
male,group D,some college,standard,none,63,55,63,1.0
female,group A,associate's degree,free/reduced,none,41,51,48,3.0
male,group C,some high school,free/reduced,none,61,57,56,3.0
male,group C,some high school,standard,completed,49,49,41,2.0
male,group B,associate's degree,free/reduced,completed,44,41,38,2.0
male,group E,some high school,standard,none,30,26,22,1.0
male,group A,bachelor's degree,standard,none,80,78,81,3.0
female,group D,some high school,standard,none,61,74,72,3.0
female,group E,master's degree,standard,completed,62,68,68,3.0
female,group B,associate's degree,standard,none,47,49,50,1.0
male,group B,high school,free/reduced,none,49,45,45,3.0
male,group A,some college,free/reduced,none,50,47,54,2.0
male,group E,associate's degree,standard,none,72,64,63,0.0
male,group D,high school,free/reduced,none,42,39,34,2.0
female,group C,some college,standard,none,73,80,82,1.0
female,group C,some college,free/reduced,none,76,83,88,2.0
female,group D,associate's degree,standard,none,71,71,74,2.0
female,group A,some college,standard,none,58,70,67,3.0
female,group D,some high school,standard,none,73,86,82,2.0
female,group C,bachelor's degree,standard,completed,65,72,74,3.0
male,group C,high school,free/reduced,none,27,34,36,0.0
male,group C,high school,standard,completed,71,79,71,2.0
male,group C,associate's degree,free/reduced,completed,43,45,50,1.0
female,group B,some college,standard,completed,79,86,92,2.0
